FID,ogc_fid,upid,usid,category
oilslicks.1,1,261.0001,261,Pollution Slick Second Rank
oilslicks.2,2,261.0002,261,Pollution Slick Second Rank
oilslicks.3,3,261.0003,261,Pollution Slick Second Rank
oilslicks.4,4,261.0004,261,Pollution Slick Second Rank
oilslicks.20,20,261.002,261,Pollution Slick Second Rank
oilslicks.5,5,261.0005,261,Pollution Slick Second Rank
oilslicks.6,6,261.0006,261,Pollution Slick Second Rank
oilslicks.7,7,261.0007,261,Pollution Slick Second Rank
oilslicks.8,8,261.0008,261,Pollution Slick Second Rank
oilslicks.9,9,261.0009,261,Pollution Slick Second Rank
oilslicks.10,10,261.001,261,Pollution Slick Second Rank
oilslicks.11,11,261.0011,261,Pollution Slick Second Rank
oilslicks.88,88,261.0088,261,Pollution Slick Second Rank
oilslicks.12,12,261.0012,261,Pollution Slick Second Rank
oilslicks.13,13,261.0013,261,Pollution Slick Second Rank
oilslicks.14,14,261.0014,261,Pollution Slick Second Rank
oilslicks.15,15,261.0015,261,Pollution Slick Second Rank
oilslicks.16,16,261.0016,261,Pollution Slick Second Rank
oilslicks.17,17,261.0017,261,Pollution Slick Second Rank
oilslicks.18,18,261.0018,261,Pollution Slick Second Rank
oilslicks.19,19,261.0019,261,Pollution Slick Second Rank
oilslicks.21,21,261.0021,261,Pollution Slick Second Rank
oilslicks.22,22,261.0022,261,Pollution Slick Second Rank
oilslicks.23,23,261.0023,261,Pollution Slick Second Rank
oilslicks.24,24,261.0024,261,Pollution Slick Second Rank
oilslicks.25,25,261.0025,261,Pollution Slick Second Rank
oilslicks.26,26,261.0026,261,Pollution Slick Second Rank
oilslicks.27,27,261.0027,261,Pollution Slick Second Rank
oilslicks.28,28,261.0028,261,Pollution Slick Second Rank
oilslicks.29,29,261.0029,261,Pollution Slick Second Rank
oilslicks.30,30,261.003,261,Pollution Slick Second Rank
oilslicks.31,31,261.0031,261,Pollution Slick Second Rank
oilslicks.32,32,261.0032,261,Pollution Slick Second Rank
oilslicks.33,33,261.0033,261,Pollution Slick Second Rank
oilslicks.34,34,261.0034,261,Pollution Slick Second Rank
oilslicks.35,35,261.0035,261,Pollution Slick Second Rank
oilslicks.36,36,261.0036,261,Pollution Slick Second Rank
oilslicks.37,37,261.0037,261,Pollution Slick Second Rank
oilslicks.38,38,261.0038,261,Pollution Slick Second Rank
oilslicks.39,39,261.0039,261,Pollution Slick Second Rank
oilslicks.40,40,261.004,261,Pollution Slick Second Rank
oilslicks.41,41,261.0041,261,Pollution Slick Second Rank
oilslicks.42,42,261.0042,261,Pollution Slick Second Rank
oilslicks.43,43,261.0043,261,Pollution Slick Second Rank
oilslicks.44,44,261.0044,261,Pollution Slick Second Rank
oilslicks.45,45,261.0045,261,Pollution Slick Second Rank
oilslicks.46,46,261.0046,261,Pollution Slick Second Rank
oilslicks.47,47,261.0047,261,Pollution Slick Second Rank
oilslicks.48,48,261.0048,261,Pollution Slick Second Rank
oilslicks.49,49,261.0049,261,Pollution Slick Second Rank
oilslicks.50,50,261.005,261,Pollution Slick Second Rank
oilslicks.51,51,261.0051,261,Pollution Slick Second Rank
oilslicks.52,52,261.0052,261,Unassigned Slick
oilslicks.53,53,261.0053,261,Unassigned Slick
oilslicks.54,54,261.0054,261,Unassigned Slick
oilslicks.55,55,261.0055,261,Pollution Slick Second Rank
oilslicks.56,56,261.0056,261,Pollution Slick Second Rank
oilslicks.57,57,261.0057,261,Pollution Slick Second Rank
oilslicks.58,58,261.0058,261,Pollution Slick Second Rank
oilslicks.59,59,261.0059,261,Pollution Slick Second Rank
oilslicks.60,60,261.006,261,Pollution Slick Second Rank
oilslicks.61,61,261.0061,261,Pollution Slick Second Rank
oilslicks.62,62,261.0062,261,Pollution Slick Second Rank
oilslicks.63,63,261.0063,261,Pollution Slick Second Rank
oilslicks.64,64,261.0064,261,Unassigned Slick
oilslicks.65,65,261.0065,261,Pollution Slick Second Rank
oilslicks.66,66,261.0066,261,Pollution Slick Second Rank
oilslicks.67,67,261.0067,261,Pollution Slick Second Rank
oilslicks.68,68,261.0068,261,Pollution Slick Second Rank
oilslicks.69,69,261.0069,261,Pollution Slick Second Rank
oilslicks.70,70,261.007,261,Pollution Slick Second Rank
oilslicks.71,71,261.0071,261,Pollution Slick Second Rank
oilslicks.110,110,261.011,261,Pollution Slick Second Rank
oilslicks.72,72,261.0072,261,Pollution Slick Second Rank
oilslicks.73,73,261.0073,261,Pollution Slick Second Rank
oilslicks.74,74,261.0074,261,Pollution Slick Second Rank
oilslicks.75,75,261.0075,261,Pollution Slick Second Rank
oilslicks.76,76,261.0076,261,Pollution Slick Second Rank
oilslicks.77,77,261.0077,261,Pollution Slick First Rank
oilslicks.78,78,261.0078,261,Pollution Slick Second Rank
oilslicks.79,79,261.0079,261,Pollution Slick Second Rank
oilslicks.111,111,261.0111,261,Pollution Slick Second Rank
oilslicks.80,80,261.008,261,Pollution Slick Second Rank
oilslicks.81,81,261.0081,261,Pollution Slick Second Rank
oilslicks.82,82,261.0082,261,Pollution Slick Second Rank
oilslicks.83,83,261.0083,261,Pollution Slick Second Rank
oilslicks.84,84,261.0084,261,Pollution Slick Second Rank
oilslicks.85,85,261.0085,261,Pollution Slick Second Rank
oilslicks.86,86,261.0086,261,Pollution Slick Second Rank
oilslicks.87,87,261.0087,261,Pollution Slick Second Rank
oilslicks.89,89,261.0089,261,Pollution Slick Second Rank
oilslicks.90,90,261.009,261,Pollution Slick Second Rank
oilslicks.91,91,261.0091,261,Pollution Slick Second Rank
oilslicks.92,92,261.0092,261,Pollution Slick Second Rank
oilslicks.93,93,261.0093,261,Pollution Slick Second Rank
oilslicks.94,94,261.0094,261,Pollution Slick Second Rank
oilslicks.95,95,261.0095,261,Pollution Slick Second Rank
oilslicks.96,96,261.0096,261,Pollution Slick Second Rank
oilslicks.97,97,261.0097,261,Pollution Slick Second Rank
oilslicks.98,98,261.0098,261,Pollution Slick Second Rank
oilslicks.99,99,261.0099,261,Pollution Slick Second Rank
oilslicks.102,102,261.0102,261,Pollution Slick Second Rank
oilslicks.100,100,261.01,261,Pollution Slick Second Rank
oilslicks.101,101,261.0101,261,Pollution Slick Second Rank
oilslicks.103,103,261.0103,261,Pollution Slick Second Rank
oilslicks.104,104,261.0104,261,Pollution Slick Second Rank
oilslicks.105,105,261.0105,261,Pollution Slick Second Rank
oilslicks.106,106,261.0106,261,Pollution Slick Second Rank
oilslicks.107,107,261.0107,261,Pollution Slick Second Rank
oilslicks.108,108,261.0108,261,Pollution Slick Second Rank
oilslicks.109,109,261.0109,261,Pollution Slick Second Rank
oilslicks.112,112,261.0112,261,Pollution Slick Second Rank
oilslicks.113,113,261.0113,261,Pollution Slick Second Rank
oilslicks.117,117,261.0117,261,Pollution Slick Second Rank
oilslicks.118,118,261.0118,261,Pollution Slick Second Rank
oilslicks.121,121,261.0121,261,Pollution Slick Second Rank
oilslicks.114,114,261.0114,261,Pollution Slick Second Rank
oilslicks.115,115,261.0115,261,Pollution Slick Second Rank
oilslicks.116,116,261.0116,261,Pollution Slick Second Rank
oilslicks.119,119,261.0119,261,Pollution Slick Second Rank
oilslicks.122,122,261.0122,261,Pollution Slick Second Rank
oilslicks.123,123,261.0123,261,Pollution Slick Second Rank
oilslicks.120,120,261.012,261,Pollution Slick Second Rank
oilslicks.124,124,261.0124,261,Pollution Slick Second Rank
oilslicks.125,125,261.0125,261,Pollution Slick Second Rank
oilslicks.126,126,261.0126,261,Pollution Slick Second Rank
oilslicks.127,127,261.0127,261,Pollution Slick Second Rank
oilslicks.128,128,261.0128,261,Pollution Slick Second Rank
oilslicks.139,139,261.0139,261,Seepage Slick Third Rank
oilslicks.129,129,261.0129,261,Pollution Slick Second Rank
oilslicks.130,130,261.013,261,Pollution Slick Second Rank
oilslicks.131,131,261.0131,261,Pollution Slick Second Rank
oilslicks.132,132,261.0132,261,Pollution Slick Second Rank
oilslicks.133,133,261.0133,261,Pollution Slick Second Rank
oilslicks.134,134,261.0134,261,Pollution Slick Second Rank
oilslicks.135,135,261.0135,261,Pollution Slick Second Rank
oilslicks.136,136,261.0136,261,Pollution Slick Second Rank
oilslicks.137,137,261.0137,261,Pollution Slick Second Rank
oilslicks.138,138,261.0138,261,Seepage Slick Third Rank
oilslicks.140,140,261.014,261,Seepage Slick Third Rank
oilslicks.141,141,261.0141,261,Seepage Slick Third Rank
oilslicks.142,142,261.0142,261,Seepage Slick Third Rank
oilslicks.143,143,261.0143,261,Pollution Slick Second Rank
oilslicks.144,144,261.0144,261,Pollution Slick Second Rank
